element_index,conductivity,sensitivity,is_high
0,500.0,0.0,0
1,500.0,0.0,0
2,500.0,0.0,0
3,500.0,0.0,0
4,500.0,0.0,0
5,500.0,0.0,0
6,500.0,0.0,0
7,500.0,0.0,0
8,500.0,0.0,0
9,500.0,0.0,0
10,500.0,0.0,0
11,500.0,0.0,0
12,500.0,0.0,0
13,500.0,0.0,0
14,500.0,0.0,0
15,500.0,0.0,0
16,500.0,0.0,0
17,500.0,0.0,0
18,500.0,0.0,0
19,500.0,0.0,0
20,500.0,0.0,0
21,500.0,0.0,0
22,500.0,0.0,0
23,500.0,0.0,0
24,500.0,0.0,0
25,500.0,0.0,0
26,500.0,0.0,0
27,500.0,0.0,0
28,500.0,0.0,0
29,500.0,0.0,0
30,500.0,0.0,0
31,500.0,0.0,0
32,500.0,0.0,0
33,500.0,0.0,0
34,500.0,0.0,0
35,500.0,0.0,0
36,500.0,0.0,0
37,500.0,0.0,0
38,500.0,0.0,0
39,500.0,0.0,0
40,500.0,0.0,0
41,500.0,0.0,0
42,500.0,0.0,0
43,500.0,0.0,0
44,500.0,0.0,0
45,500.0,0.0,0
46,500.0,0.0,0
47,500.0,0.0,0
48,500.0,0.0,0
49,500.0,0.0,0
50,500.0,0.0,0
51,500.0,0.0,0
52,500.0,0.0,0
53,500.0,0.0,0
54,500.0,0.0,0
55,1000.0,0.0,1
56,500.0,0.0,0
57,500.0,0.0,0
58,500.0,0.0,0
59,500.0,0.0,0
60,500.0,0.0,0
61,500.0,0.0,0
62,500.0,0.0,0
63,500.0,0.0,0
64,500.0,0.0,0
65,500.0,0.0,0
66,500.0,0.0,0
67,500.0,0.0,0
68,500.0,0.0,0
69,500.0,0.0,0
70,500.0,0.0,0
71,500.0,0.0,0
72,500.0,0.0,0
73,500.0,0.0,0
74,500.0,0.0,0
75,500.0,0.0,0
76,500.0,0.0,0
77,500.0,0.0,0
78,500.0,0.0,0
79,500.0,0.0,0
80,500.0,0.0,0
81,500.0,0.0,0
82,500.0,0.0,0
83,500.0,0.0,0
84,500.0,0.0,0
85,500.0,0.0,0
86,500.0,0.0,0
87,500.0,0.0,0
88,500.0,0.0,0
89,500.0,0.0,0
90,500.0,0.0,0
91,500.0,0.0,0
92,500.0,0.0,0
93,500.0,0.0,0
94,500.0,0.0,0
95,500.0,0.0,0
96,500.0,0.0,0
97,500.0,0.0,0
98,500.0,0.0,0
99,500.0,0.0,0
100,500.0,0.0,0
101,500.0,0.0,0
102,500.0,0.0,0
103,500.0,0.0,0
104,500.0,0.0,0
105,500.0,0.0,0
106,500.0,0.0,0
107,500.0,0.0,0
108,500.0,0.0,0
109,500.0,0.0,0
110,500.0,0.0,0
111,500.0,0.0,0
112,500.0,0.0,0
113,500.0,0.0,0
114,500.0,0.0,0
115,500.0,0.0,0
116,1000.0,0.0,1
117,500.0,0.0,0
118,500.0,0.0,0
119,500.0,0.0,0
120,500.0,0.0,0
121,500.0,0.0,0
122,500.0,0.0,0
123,500.0,0.0,0
124,500.0,0.0,0
125,500.0,0.0,0
126,500.0,0.0,0
127,500.0,0.0,0
128,500.0,0.0,0
129,500.0,0.0,0
130,500.0,0.0,0
131,500.0,0.0,0
132,500.0,0.0,0
133,500.0,0.0,0
134,500.0,0.0,0
135,500.0,0.0,0
136,500.0,0.0,0
137,500.0,0.0,0
138,500.0,0.0,0
139,500.0,0.0,0
140,500.0,0.0,0
141,500.0,0.0,0
142,500.0,0.0,0
143,500.0,0.0,0
144,500.0,0.0,0
145,500.0,0.0,0
146,500.0,0.0,0
147,500.0,0.0,0
148,500.0,0.0,0
149,500.0,0.0,0
150,500.0,0.0,0
151,500.0,0.0,0
152,500.0,0.0,0
153,500.0,0.0,0
154,500.0,0.0,0
155,500.0,0.0,0
156,500.0,0.0,0
157,500.0,0.0,0
158,500.0,0.0,0
159,500.0,0.0,0
160,500.0,0.0,0
161,500.0,0.0,0
162,500.0,0.0,0
163,500.0,0.0,0
164,500.0,0.0,0
165,500.0,0.0,0
166,500.0,0.0,0
167,500.0,0.0,0
168,500.0,0.0,0
169,500.0,0.0,0
170,500.0,0.0,0
171,500.0,0.0,0
172,500.0,0.0,0
173,500.0,0.0,0
174,500.0,0.0,0
175,500.0,0.0,0
176,500.0,0.0,0
177,500.0,0.0,0
178,500.0,0.0,0
179,500.0,0.0,0
180,500.0,0.0,0
181,500.0,0.0,0
182,500.0,0.0,0
183,500.0,0.0,0
184,500.0,0.0,0
185,500.0,0.0,0
186,500.0,0.0,0
187,500.0,0.0,0
188,500.0,0.0,0
189,500.0,0.0,0
190,500.0,0.0,0
191,500.0,0.0,0
192,500.0,0.0,0
193,500.0,0.0,0
194,1000.0,0.0,1
195,1000.0,0.0,1
196,500.0,0.0,0
197,500.0,0.0,0
198,500.0,0.0,0
199,500.0,0.0,0
200,500.0,0.0,0
201,500.0,0.0,0
202,500.0,0.0,0
203,500.0,0.0,0
204,500.0,0.0,0
205,500.0,0.0,0
206,500.0,0.0,0
207,500.0,0.0,0
208,500.0,0.0,0
209,500.0,0.0,0
210,500.0,0.0,0
211,500.0,0.0,0
212,500.0,0.0,0
213,500.0,0.0,0
214,500.0,0.0,0
215,500.0,0.0,0
216,500.0,0.0,0
217,500.0,0.0,0
218,500.0,0.0,0
219,500.0,0.0,0
220,500.0,0.0,0
221,500.0,0.0,0
222,500.0,0.0,0
223,500.0,0.0,0
224,500.0,0.0,0
225,500.0,0.0,0
226,500.0,0.0,0
227,500.0,0.0,0
228,500.0,0.0,0
229,500.0,0.0,0
230,500.0,0.0,0
231,500.0,0.0,0
232,500.0,0.0,0
233,500.0,0.0,0
234,500.0,0.0,0
235,500.0,0.0,0
236,500.0,0.0,0
237,500.0,0.0,0
238,500.0,0.0,0
239,500.0,0.0,0
240,500.0,0.0,0
241,500.0,0.0,0
242,500.0,0.0,0
243,500.0,0.0,0
244,500.0,0.0,0
245,500.0,0.0,0
246,500.0,0.0,0
247,500.0,0.0,0
248,500.0,0.0,0
249,500.0,0.0,0
250,500.0,0.0,0
251,500.0,0.0,0
252,500.0,0.0,0
253,500.0,0.0,0
254,500.0,0.0,0
255,500.0,0.0,0
256,500.0,0.0,0
257,500.0,0.0,0
258,500.0,0.0,0
259,500.0,0.0,0
260,500.0,0.0,0
261,500.0,0.0,0
262,500.0,0.0,0
263,500.0,0.0,0
264,500.0,0.0,0
265,500.0,0.0,0
266,500.0,0.0,0
267,500.0,0.0,0
268,500.0,0.0,0
269,500.0,0.0,0
270,500.0,0.0,0
271,500.0,0.0,0
272,500.0,0.0,0
273,500.0,0.0,0
274,500.0,0.0,0
275,500.0,0.0,0
276,500.0,0.0,0
277,500.0,0.0,0
278,500.0,0.0,0
279,500.0,0.0,0
280,500.0,0.0,0
281,500.0,0.0,0
282,500.0,0.0,0
283,500.0,0.0,0
284,500.0,0.0,0
285,500.0,0.0,0
286,500.0,0.0,0
287,500.0,0.0,0
288,500.0,0.0,0
289,500.0,0.0,0
290,500.0,0.0,0
291,500.0,0.0,0
292,500.0,0.0,0
293,500.0,0.0,0
294,1000.0,0.0,1
295,1000.0,0.0,1
296,500.0,0.0,0
297,500.0,0.0,0
298,500.0,0.0,0
299,500.0,0.0,0
300,500.0,0.0,0
301,500.0,0.0,0
302,500.0,0.0,0
303,500.0,0.0,0
304,500.0,0.0,0
305,500.0,0.0,0
306,500.0,0.0,0
307,500.0,0.0,0
308,500.0,0.0,0
309,500.0,0.0,0
310,500.0,0.0,0
311,500.0,0.0,0
312,500.0,0.0,0
313,500.0,0.0,0
314,500.0,0.0,0
315,500.0,0.0,0
316,500.0,0.0,0
317,500.0,0.0,0
318,500.0,0.0,0
319,500.0,0.0,0
320,500.0,0.0,0
321,500.0,0.0,0
322,500.0,0.0,0
323,500.0,0.0,0
324,500.0,0.0,0
325,500.0,0.0,0
326,500.0,0.0,0
327,500.0,0.0,0
328,500.0,0.0,0
329,500.0,0.0,0
330,500.0,0.0,0
331,500.0,0.0,0
332,500.0,0.0,0
333,500.0,0.0,0
334,500.0,0.0,0
335,500.0,0.0,0
336,500.0,0.0,0
337,500.0,0.0,0
338,500.0,0.0,0
339,500.0,0.0,0
340,500.0,0.0,0
341,500.0,0.0,0
342,500.0,0.0,0
343,500.0,0.0,0
344,500.0,0.0,0
345,500.0,0.0,0
346,500.0,0.0,0
347,500.0,0.0,0
348,500.0,0.0,0
349,500.0,0.0,0
350,500.0,0.0,0
351,500.0,0.0,0
352,500.0,0.0,0
353,500.0,0.0,0
354,500.0,0.0,0
355,500.0,0.0,0
356,500.0,0.0,0
357,500.0,0.0,0
358,500.0,0.0,0
359,500.0,0.0,0
360,500.0,0.0,0
361,500.0,0.0,0
362,500.0,0.0,0
363,500.0,0.0,0
364,500.0,0.0,0
365,500.0,0.0,0
366,500.0,0.0,0
367,500.0,0.0,0
368,500.0,0.0,0
369,500.0,0.0,0
370,500.0,0.0,0
371,500.0,0.0,0
372,500.0,0.0,0
373,500.0,0.0,0
374,500.0,0.0,0
375,500.0,0.0,0
376,500.0,0.0,0
377,500.0,0.0,0
378,500.0,0.0,0
379,500.0,0.0,0
380,500.0,0.0,0
381,500.0,0.0,0
382,500.0,0.0,0
383,500.0,0.0,0
384,500.0,0.0,0
385,500.0,0.0,0
386,500.0,0.0,0
387,500.0,0.0,0
388,500.0,0.0,0
389,500.0,0.0,0
390,500.0,0.0,0
391,500.0,0.0,0
392,500.0,0.0,0
393,500.0,0.0,0
394,500.0,0.0,0
395,500.0,0.0,0
396,500.0,0.0,0
397,500.0,0.0,0
398,500.0,0.0,0
399,500.0,0.0,0
400,500.0,0.0,0
401,500.0,0.0,0
402,500.0,0.0,0
403,500.0,0.0,0
404,500.0,0.0,0
405,500.0,0.0,0
406,500.0,0.0,0
407,500.0,0.0,0
408,500.0,0.0,0
409,500.0,0.0,0
410,500.0,0.0,0
411,500.0,0.0,0
412,500.0,0.0,0
413,500.0,0.0,0
414,500.0,0.0,0
415,500.0,0.0,0
416,500.0,0.0,0
417,500.0,0.0,0
418,500.0,0.0,0
419,500.0,0.0,0
420,500.0,0.0,0
421,500.0,0.0,0
422,500.0,0.0,0
423,500.0,0.0,0
424,500.0,0.0,0
425,500.0,0.0,0
426,500.0,0.0,0
427,500.0,0.0,0
428,500.0,0.0,0
429,500.0,0.0,0
430,500.0,0.0,0
431,500.0,0.0,0
432,500.0,0.0,0
433,500.0,0.0,0
434,500.0,0.0,0
435,500.0,0.0,0
436,500.0,0.0,0
437,500.0,0.0,0
438,500.0,0.0,0
439,500.0,0.0,0
440,500.0,0.0,0
441,500.0,0.0,0
442,500.0,0.0,0
443,500.0,0.0,0
444,500.0,0.0,0
445,500.0,0.0,0
446,500.0,0.0,0
447,500.0,0.0,0
448,500.0,0.0,0
449,500.0,0.0,0
450,500.0,0.0,0
451,500.0,0.0,0
452,500.0,0.0,0
453,500.0,0.0,0
454,500.0,0.0,0
455,500.0,0.0,0
456,500.0,0.0,0
457,500.0,0.0,0
458,500.0,0.0,0
459,500.0,0.0,0
460,500.0,0.0,0
461,500.0,0.0,0
462,500.0,0.0,0
463,500.0,0.0,0
464,500.0,0.0,0
465,500.0,0.0,0
466,500.0,0.0,0
467,500.0,0.0,0
468,500.0,0.0,0
469,500.0,0.0,0
470,500.0,0.0,0
471,500.0,0.0,0
472,500.0,0.0,0
473,500.0,0.0,0
474,500.0,0.0,0
475,500.0,0.0,0
476,500.0,0.0,0
477,500.0,0.0,0
478,500.0,0.0,0
479,500.0,0.0,0
480,500.0,0.0,0
481,500.0,0.0,0
482,500.0,0.0,0
483,500.0,0.0,0
484,500.0,0.0,0
485,500.0,0.0,0
486,500.0,0.0,0
487,1000.0,0.0,1
488,500.0,0.0,0
489,500.0,0.0,0
490,500.0,0.0,0
491,500.0,0.0,0
492,500.0,0.0,0
493,500.0,0.0,0
494,500.0,0.0,0
495,500.0,0.0,0
496,500.0,0.0,0
497,500.0,0.0,0
498,500.0,0.0,0
499,500.0,0.0,0
500,500.0,0.0,0
501,500.0,0.0,0
502,500.0,0.0,0
503,500.0,0.0,0
504,500.0,0.0,0
505,500.0,0.0,0
506,500.0,0.0,0
507,500.0,0.0,0
508,500.0,0.0,0
509,500.0,0.0,0
510,500.0,0.0,0
511,500.0,0.0,0
512,500.0,0.0,0
513,500.0,0.0,0
514,500.0,0.0,0
515,500.0,0.0,0
516,500.0,0.0,0
517,500.0,0.0,0
518,500.0,0.0,0
519,500.0,0.0,0
520,500.0,0.0,0
521,500.0,0.0,0
522,500.0,0.0,0
523,1000.0,0.0,1
524,1000.0,0.0,1
525,1000.0,0.0,1
526,1000.0,0.0,1
527,500.0,0.0,0
528,1000.0,0.0,1
529,500.0,0.0,0
530,500.0,0.0,0
531,500.0,0.0,0
532,500.0,0.0,0
533,500.0,0.0,0
534,500.0,0.0,0
535,500.0,0.0,0
536,500.0,0.0,0
537,500.0,0.0,0
538,500.0,0.0,0
539,500.0,0.0,0
540,500.0,0.0,0
541,500.0,0.0,0
542,500.0,0.0,0
543,500.0,0.0,0
544,500.0,0.0,0
545,500.0,0.0,0
546,500.0,0.0,0
547,500.0,0.0,0
548,500.0,0.0,0
549,500.0,0.0,0
550,500.0,0.0,0
551,500.0,0.0,0
552,500.0,0.0,0
553,500.0,0.0,0
554,500.0,0.0,0
555,500.0,0.0,0
556,500.0,0.0,0
557,500.0,0.0,0
558,500.0,0.0,0
559,500.0,0.0,0
560,500.0,0.0,0
561,500.0,0.0,0
562,500.0,0.0,0
563,500.0,0.0,0
564,500.0,0.0,0
565,500.0,0.0,0
566,500.0,0.0,0
567,500.0,0.0,0
568,500.0,0.0,0
569,500.0,0.0,0
570,500.0,0.0,0
571,500.0,0.0,0
572,500.0,0.0,0
573,500.0,0.0,0
574,500.0,0.0,0
575,500.0,0.0,0
576,500.0,0.0,0
577,500.0,0.0,0
578,500.0,0.0,0
579,500.0,0.0,0
580,500.0,0.0,0
581,500.0,0.0,0
582,500.0,0.0,0
583,500.0,0.0,0
584,500.0,0.0,0
585,500.0,0.0,0
586,500.0,0.0,0
587,500.0,0.0,0
588,500.0,0.0,0
589,500.0,0.0,0
590,500.0,0.0,0
591,500.0,0.0,0
592,500.0,0.0,0
593,500.0,0.0,0
594,500.0,0.0,0
595,500.0,0.0,0
596,500.0,0.0,0
597,500.0,0.0,0
598,500.0,0.0,0
599,500.0,0.0,0
600,500.0,0.0,0
601,500.0,0.0,0
602,500.0,0.0,0
603,500.0,0.0,0
604,500.0,0.0,0
605,500.0,0.0,0
606,500.0,0.0,0
607,500.0,0.0,0
608,500.0,0.0,0
609,500.0,0.0,0
610,500.0,0.0,0
611,500.0,0.0,0
612,500.0,0.0,0
613,500.0,0.0,0
614,500.0,0.0,0
615,500.0,0.0,0
616,500.0,0.0,0
617,500.0,0.0,0
618,1000.0,0.0,1
619,1000.0,0.0,1
620,500.0,0.0,0
621,500.0,0.0,0
622,500.0,0.0,0
623,500.0,0.0,0
624,500.0,0.0,0
625,500.0,0.0,0
626,500.0,0.0,0
627,500.0,0.0,0
628,500.0,0.0,0
629,500.0,0.0,0
630,500.0,0.0,0
631,500.0,0.0,0
632,500.0,0.0,0
633,500.0,0.0,0
634,500.0,0.0,0
635,500.0,0.0,0
636,500.0,0.0,0
637,500.0,0.0,0
638,500.0,0.0,0
639,1000.0,0.0,1
640,1000.0,0.0,1
641,1000.0,0.0,1
642,500.0,0.0,0
643,500.0,0.0,0
644,1000.0,0.0,1
645,500.0,0.0,0
646,500.0,0.0,0
647,500.0,0.0,0
648,1000.0,0.0,1
649,500.0,0.0,0
650,1000.0,0.0,1
651,1000.0,0.0,1
652,500.0,0.0,0
653,500.0,0.0,0
654,500.0,0.0,0
655,500.0,0.0,0
656,500.0,0.0,0
657,500.0,0.0,0
658,500.0,0.0,0
659,500.0,0.0,0
660,500.0,0.0,0
661,500.0,0.0,0
662,500.0,0.0,0
663,500.0,0.0,0
664,500.0,0.0,0
665,500.0,0.0,0
666,500.0,0.0,0
667,500.0,0.0,0
668,500.0,0.0,0
669,500.0,0.0,0
670,500.0,0.0,0
671,500.0,0.0,0
672,500.0,0.0,0
673,500.0,0.0,0
674,500.0,0.0,0
675,500.0,0.0,0
676,500.0,0.0,0
677,500.0,0.0,0
678,500.0,0.0,0
679,500.0,0.0,0
680,500.0,0.0,0
681,500.0,0.0,0
682,500.0,0.0,0
683,500.0,0.0,0
684,500.0,0.0,0
685,500.0,0.0,0
686,500.0,0.0,0
687,500.0,0.0,0
688,500.0,0.0,0
689,500.0,0.0,0
690,500.0,0.0,0
691,500.0,0.0,0
692,500.0,0.0,0
693,500.0,0.0,0
694,500.0,0.0,0
695,500.0,0.0,0
696,500.0,0.0,0
697,500.0,0.0,0
698,500.0,0.0,0
699,500.0,0.0,0
700,500.0,0.0,0
701,500.0,0.0,0
702,500.0,0.0,0
703,500.0,0.0,0
704,500.0,0.0,0
705,500.0,0.0,0
706,500.0,0.0,0
707,500.0,0.0,0
708,500.0,0.0,0
709,500.0,0.0,0
710,500.0,0.0,0
711,500.0,0.0,0
712,500.0,0.0,0
713,500.0,0.0,0
714,500.0,0.0,0
715,500.0,0.0,0
716,500.0,0.0,0
717,500.0,0.0,0
718,500.0,0.0,0
719,500.0,0.0,0
720,500.0,0.0,0
721,500.0,0.0,0
722,500.0,0.0,0
723,500.0,0.0,0
724,500.0,0.0,0
725,500.0,0.0,0
726,500.0,0.0,0
727,500.0,0.0,0
728,500.0,0.0,0
729,500.0,0.0,0
730,500.0,0.0,0
731,500.0,0.0,0
732,500.0,0.0,0
733,500.0,0.0,0
734,500.0,0.0,0
735,500.0,0.0,0
736,500.0,0.0,0
737,500.0,0.0,0
738,500.0,0.0,0
739,500.0,0.0,0
740,500.0,0.0,0
741,500.0,0.0,0
742,500.0,0.0,0
743,500.0,0.0,0
744,500.0,0.0,0
745,500.0,0.0,0
746,500.0,0.0,0
747,500.0,0.0,0
748,500.0,0.0,0
749,500.0,0.0,0
750,500.0,0.0,0
751,500.0,0.0,0
752,500.0,0.0,0
753,500.0,0.0,0
754,500.0,0.0,0
755,500.0,0.0,0
756,500.0,0.0,0
757,500.0,0.0,0
758,500.0,0.0,0
759,500.0,0.0,0
760,500.0,0.0,0
761,500.0,0.0,0
762,500.0,0.0,0
763,500.0,0.0,0
764,500.0,0.0,0
765,500.0,0.0,0
766,500.0,0.0,0
767,500.0,0.0,0
768,500.0,0.0,0
769,500.0,0.0,0
770,500.0,0.0,0
771,500.0,0.0,0
772,500.0,0.0,0
773,500.0,0.0,0
774,500.0,0.0,0
775,500.0,0.0,0
776,500.0,0.0,0
777,500.0,0.0,0
778,500.0,0.0,0
779,500.0,0.0,0
780,500.0,0.0,0
781,500.0,0.0,0
782,500.0,0.0,0
783,500.0,0.0,0
