element_index,conductivity,sensitivity,is_high
784,500.0,0.0,0
785,500.0,0.0,0
786,500.0,0.0,0
787,500.0,0.0,0
788,500.0,0.0,0
789,500.0,0.0,0
790,500.0,0.0,0
791,500.0,0.0,0
792,500.0,0.0,0
793,500.0,0.0,0
794,500.0,0.0,0
795,500.0,0.0,0
796,500.0,0.0,0
797,500.0,0.0,0
798,500.0,0.0,0
799,500.0,0.0,0
800,500.0,0.0,0
801,500.0,0.0,0
802,500.0,0.0,0
803,500.0,0.0,0
804,500.0,0.0,0
805,500.0,0.0,0
806,500.0,0.0,0
807,500.0,0.0,0
808,500.0,0.0,0
809,500.0,0.0,0
810,500.0,0.0,0
811,500.0,0.0,0
812,500.0,0.0,0
813,500.0,0.0,0
814,500.0,0.0,0
815,500.0,0.0,0
816,500.0,0.0,0
817,500.0,0.0,0
818,500.0,0.0,0
819,500.0,0.0,0
820,500.0,0.0,0
821,500.0,0.0,0
822,500.0,0.0,0
823,500.0,0.0,0
824,500.0,0.0,0
825,500.0,0.0,0
826,500.0,0.0,0
827,500.0,0.0,0
828,500.0,0.0,0
829,500.0,0.0,0
830,500.0,0.0,0
831,500.0,0.0,0
832,500.0,0.0,0
833,500.0,0.0,0
834,500.0,0.0,0
835,500.0,0.0,0
836,500.0,0.0,0
837,500.0,0.0,0
838,500.0,0.0,0
839,500.0,0.0,0
840,500.0,0.0,0
841,500.0,0.0,0
842,500.0,0.0,0
843,500.0,0.0,0
844,500.0,0.0,0
845,500.0,0.0,0
846,500.0,0.0,0
847,500.0,0.0,0
848,500.0,0.0,0
849,500.0,0.0,0
850,500.0,0.0,0
851,500.0,0.0,0
852,500.0,0.0,0
853,500.0,0.0,0
854,500.0,0.0,0
855,500.0,0.0,0
856,500.0,0.0,0
857,500.0,0.0,0
858,500.0,0.0,0
859,500.0,0.0,0
860,500.0,0.0,0
861,500.0,0.0,0
862,500.0,0.0,0
863,500.0,0.0,0
864,500.0,0.0,0
865,500.0,0.0,0
866,500.0,0.0,0
867,500.0,0.0,0
868,500.0,0.0,0
869,500.0,0.0,0
870,500.0,0.0,0
871,500.0,0.0,0
872,500.0,0.0,0
873,500.0,0.0,0
874,500.0,0.0,0
875,500.0,0.0,0
876,500.0,0.0,0
877,500.0,0.0,0
878,500.0,0.0,0
879,500.0,0.0,0
880,500.0,0.0,0
881,500.0,0.0,0
882,500.0,0.0,0
883,500.0,0.0,0
884,500.0,0.0,0
885,500.0,0.0,0
886,500.0,0.0,0
887,500.0,0.0,0
888,500.0,0.0,0
889,500.0,0.0,0
890,500.0,0.0,0
891,500.0,0.0,0
892,500.0,0.0,0
893,500.0,0.0,0
894,500.0,0.0,0
895,500.0,0.0,0
896,500.0,0.0,0
897,500.0,0.0,0
898,500.0,0.0,0
899,500.0,0.0,0
900,500.0,0.0,0
901,500.0,0.0,0
902,500.0,0.0,0
903,500.0,0.0,0
904,500.0,0.0,0
905,500.0,0.0,0
906,500.0,0.0,0
907,500.0,0.0,0
908,500.0,0.0,0
909,500.0,0.0,0
910,500.0,0.0,0
911,500.0,0.0,0
912,500.0,0.0,0
913,500.0,0.0,0
914,500.0,0.0,0
915,500.0,0.0,0
916,500.0,0.0,0
917,500.0,0.0,0
918,500.0,0.0,0
919,500.0,0.0,0
920,500.0,0.0,0
921,500.0,0.0,0
922,500.0,0.0,0
923,500.0,0.0,0
924,500.0,0.0,0
925,500.0,0.0,0
926,500.0,0.0,0
927,500.0,0.0,0
928,500.0,0.0,0
929,500.0,0.0,0
930,500.0,0.0,0
931,500.0,0.0,0
932,500.0,0.0,0
933,500.0,0.0,0
934,500.0,0.0,0
935,500.0,0.0,0
936,500.0,0.0,0
937,500.0,0.0,0
938,500.0,0.0,0
939,1000.0,0.0,1
940,500.0,0.0,0
941,500.0,0.0,0
942,500.0,0.0,0
943,500.0,0.0,0
944,500.0,0.0,0
945,500.0,0.0,0
946,500.0,0.0,0
947,500.0,0.0,0
948,500.0,0.0,0
949,500.0,0.0,0
950,500.0,0.0,0
951,500.0,0.0,0
952,500.0,0.0,0
953,500.0,0.0,0
954,500.0,0.0,0
955,500.0,0.0,0
956,500.0,0.0,0
957,500.0,0.0,0
958,500.0,0.0,0
959,500.0,0.0,0
960,500.0,0.0,0
961,500.0,0.0,0
962,500.0,0.0,0
963,500.0,0.0,0
964,500.0,0.0,0
965,500.0,0.0,0
966,500.0,0.0,0
967,500.0,0.0,0
968,500.0,0.0,0
969,500.0,0.0,0
970,500.0,0.0,0
971,500.0,0.0,0
972,500.0,0.0,0
973,500.0,0.0,0
974,500.0,0.0,0
975,500.0,0.0,0
976,500.0,0.0,0
977,500.0,0.0,0
978,500.0,0.0,0
979,500.0,0.0,0
980,500.0,0.0,0
981,500.0,0.0,0
982,500.0,0.0,0
983,500.0,0.0,0
984,500.0,0.0,0
985,500.0,0.0,0
986,500.0,0.0,0
987,500.0,0.0,0
988,500.0,0.0,0
989,500.0,0.0,0
990,500.0,0.0,0
991,500.0,0.0,0
992,500.0,0.0,0
993,500.0,0.0,0
994,500.0,0.0,0
995,500.0,0.0,0
996,1000.0,0.0,1
997,1000.0,0.0,1
998,500.0,0.0,0
999,500.0,0.0,0
1000,500.0,0.0,0
1001,500.0,0.0,0
1002,1000.0,0.0,1
1003,1000.0,0.0,1
1004,1000.0,0.0,1
1005,500.0,0.0,0
1006,1000.0,0.0,1
1007,1000.0,0.0,1
1008,1000.0,0.0,1
1009,1000.0,0.0,1
1010,1000.0,0.0,1
1011,1000.0,0.0,1
1012,1000.0,0.0,1
1013,1000.0,0.0,1
1014,1000.0,0.0,1
1015,500.0,0.0,0
1016,500.0,0.0,0
1017,500.0,0.0,0
1018,500.0,0.0,0
1019,500.0,0.0,0
1020,500.0,0.0,0
1021,500.0,0.0,0
1022,500.0,0.0,0
1023,500.0,0.0,0
1024,500.0,0.0,0
1025,500.0,0.0,0
1026,500.0,0.0,0
1027,500.0,0.0,0
1028,500.0,0.0,0
1029,500.0,0.0,0
1030,500.0,0.0,0
1031,500.0,0.0,0
1032,500.0,0.0,0
1033,500.0,0.0,0
1034,500.0,0.0,0
1035,500.0,0.0,0
1036,500.0,0.0,0
1037,500.0,0.0,0
1038,500.0,0.0,0
1039,500.0,0.0,0
1040,500.0,0.0,0
1041,500.0,0.0,0
1042,500.0,0.0,0
1043,500.0,0.0,0
1044,500.0,0.0,0
1045,500.0,0.0,0
1046,500.0,0.0,0
1047,500.0,0.0,0
1048,500.0,0.0,0
1049,500.0,0.0,0
1050,500.0,0.0,0
1051,500.0,0.0,0
1052,500.0,0.0,0
1053,500.0,0.0,0
1054,500.0,0.0,0
1055,500.0,0.0,0
1056,500.0,0.0,0
1057,500.0,0.0,0
1058,500.0,0.0,0
1059,500.0,0.0,0
1060,500.0,0.0,0
1061,500.0,0.0,0
1062,500.0,0.0,0
1063,500.0,0.0,0
1064,500.0,0.0,0
1065,500.0,0.0,0
1066,500.0,0.0,0
1067,500.0,0.0,0
1068,500.0,0.0,0
1069,500.0,0.0,0
1070,500.0,0.0,0
1071,500.0,0.0,0
1072,500.0,0.0,0
1073,500.0,0.0,0
1074,500.0,0.0,0
1075,500.0,0.0,0
1076,500.0,0.0,0
1077,500.0,0.0,0
1078,500.0,0.0,0
1079,500.0,0.0,0
1080,500.0,0.0,0
1081,500.0,0.0,0
1082,500.0,0.0,0
1083,500.0,0.0,0
1084,500.0,0.0,0
1085,500.0,0.0,0
1086,500.0,0.0,0
1087,500.0,0.0,0
1088,500.0,0.0,0
1089,500.0,0.0,0
1090,500.0,0.0,0
1091,500.0,0.0,0
1092,500.0,0.0,0
1093,500.0,0.0,0
1094,500.0,0.0,0
1095,500.0,0.0,0
1096,500.0,0.0,0
1097,500.0,0.0,0
1098,500.0,0.0,0
1099,500.0,0.0,0
1100,500.0,0.0,0
1101,500.0,0.0,0
1102,500.0,0.0,0
1103,500.0,0.0,0
1104,500.0,0.0,0
1105,500.0,0.0,0
1106,500.0,0.0,0
1107,500.0,0.0,0
1108,500.0,0.0,0
1109,500.0,0.0,0
1110,500.0,0.0,0
1111,500.0,0.0,0
1112,500.0,0.0,0
1113,500.0,0.0,0
1114,500.0,0.0,0
1115,500.0,0.0,0
1116,500.0,0.0,0
1117,500.0,0.0,0
1118,500.0,0.0,0
1119,500.0,0.0,0
1120,500.0,0.0,0
1121,500.0,0.0,0
1122,500.0,0.0,0
1123,500.0,0.0,0
1124,500.0,0.0,0
1125,500.0,0.0,0
1126,500.0,0.0,0
1127,500.0,0.0,0
1128,500.0,0.0,0
1129,500.0,0.0,0
1130,500.0,0.0,0
1131,500.0,0.0,0
1132,500.0,0.0,0
1133,500.0,0.0,0
1134,500.0,0.0,0
1135,500.0,0.0,0
1136,500.0,0.0,0
1137,500.0,0.0,0
1138,500.0,0.0,0
1139,500.0,0.0,0
1140,500.0,0.0,0
1141,500.0,0.0,0
1142,500.0,0.0,0
1143,500.0,0.0,0
1144,500.0,0.0,0
1145,500.0,0.0,0
1146,500.0,0.0,0
1147,500.0,0.0,0
1148,500.0,0.0,0
1149,500.0,0.0,0
1150,500.0,0.0,0
1151,500.0,0.0,0
1152,500.0,0.0,0
1153,1000.0,0.0,1
1154,500.0,0.0,0
1155,500.0,0.0,0
1156,500.0,0.0,0
1157,500.0,0.0,0
1158,500.0,0.0,0
1159,500.0,0.0,0
1160,500.0,0.0,0
1161,500.0,0.0,0
1162,500.0,0.0,0
1163,500.0,0.0,0
1164,500.0,0.0,0
1165,500.0,0.0,0
1166,500.0,0.0,0
1167,500.0,0.0,0
1168,500.0,0.0,0
1169,500.0,0.0,0
1170,500.0,0.0,0
1171,500.0,0.0,0
1172,500.0,0.0,0
1173,500.0,0.0,0
1174,500.0,0.0,0
1175,500.0,0.0,0
1176,500.0,0.0,0
1177,500.0,0.0,0
1178,500.0,0.0,0
1179,500.0,0.0,0
1180,500.0,0.0,0
1181,500.0,0.0,0
1182,500.0,0.0,0
1183,500.0,0.0,0
1184,500.0,0.0,0
1185,500.0,0.0,0
1186,500.0,0.0,0
1187,500.0,0.0,0
1188,500.0,0.0,0
1189,500.0,0.0,0
1190,500.0,0.0,0
1191,500.0,0.0,0
1192,500.0,0.0,0
1193,500.0,0.0,0
1194,500.0,0.0,0
1195,500.0,0.0,0
1196,500.0,0.0,0
1197,500.0,0.0,0
1198,500.0,0.0,0
1199,500.0,0.0,0
1200,500.0,0.0,0
1201,500.0,0.0,0
1202,500.0,0.0,0
1203,500.0,0.0,0
1204,500.0,0.0,0
1205,500.0,0.0,0
1206,500.0,0.0,0
1207,500.0,0.0,0
1208,500.0,0.0,0
1209,500.0,0.0,0
1210,500.0,0.0,0
1211,500.0,0.0,0
1212,500.0,0.0,0
1213,500.0,0.0,0
1214,500.0,0.0,0
1215,500.0,0.0,0
1216,500.0,0.0,0
1217,500.0,0.0,0
1218,500.0,0.0,0
1219,500.0,0.0,0
1220,500.0,0.0,0
1221,500.0,0.0,0
1222,500.0,0.0,0
1223,500.0,0.0,0
1224,500.0,0.0,0
1225,500.0,0.0,0
1226,500.0,0.0,0
1227,500.0,0.0,0
1228,500.0,0.0,0
1229,500.0,0.0,0
1230,500.0,0.0,0
1231,500.0,0.0,0
1232,500.0,0.0,0
1233,500.0,0.0,0
1234,500.0,0.0,0
1235,500.0,0.0,0
1236,500.0,0.0,0
1237,500.0,0.0,0
1238,500.0,0.0,0
1239,500.0,0.0,0
1240,500.0,0.0,0
1241,500.0,0.0,0
1242,500.0,0.0,0
1243,500.0,0.0,0
1244,500.0,0.0,0
1245,500.0,0.0,0
1246,500.0,0.0,0
1247,500.0,0.0,0
1248,500.0,0.0,0
1249,500.0,0.0,0
1250,500.0,0.0,0
1251,500.0,0.0,0
1252,500.0,0.0,0
1253,500.0,0.0,0
1254,500.0,0.0,0
1255,500.0,0.0,0
1256,500.0,0.0,0
1257,500.0,0.0,0
1258,500.0,0.0,0
1259,500.0,0.0,0
1260,500.0,0.0,0
1261,500.0,0.0,0
1262,500.0,0.0,0
1263,500.0,0.0,0
1264,500.0,0.0,0
1265,500.0,0.0,0
1266,500.0,0.0,0
1267,500.0,0.0,0
1268,500.0,0.0,0
1269,500.0,0.0,0
1270,500.0,0.0,0
1271,500.0,0.0,0
1272,500.0,0.0,0
1273,500.0,0.0,0
1274,500.0,0.0,0
1275,500.0,0.0,0
1276,500.0,0.0,0
1277,500.0,0.0,0
1278,500.0,0.0,0
1279,500.0,0.0,0
1280,500.0,0.0,0
1281,500.0,0.0,0
1282,500.0,0.0,0
1283,500.0,0.0,0
1284,500.0,0.0,0
1285,500.0,0.0,0
1286,500.0,0.0,0
1287,500.0,0.0,0
1288,500.0,0.0,0
1289,500.0,0.0,0
1290,500.0,0.0,0
1291,500.0,0.0,0
1292,500.0,0.0,0
1293,500.0,0.0,0
1294,500.0,0.0,0
1295,500.0,0.0,0
1296,500.0,0.0,0
1297,500.0,0.0,0
1298,500.0,0.0,0
1299,500.0,0.0,0
1300,500.0,0.0,0
1301,500.0,0.0,0
1302,500.0,0.0,0
1303,500.0,0.0,0
1304,500.0,0.0,0
1305,500.0,0.0,0
1306,500.0,0.0,0
1307,500.0,0.0,0
1308,500.0,0.0,0
1309,500.0,0.0,0
1310,500.0,0.0,0
1311,500.0,0.0,0
1312,500.0,0.0,0
1313,500.0,0.0,0
1314,500.0,0.0,0
1315,500.0,0.0,0
1316,500.0,0.0,0
1317,500.0,0.0,0
1318,500.0,0.0,0
1319,500.0,0.0,0
1320,500.0,0.0,0
1321,500.0,0.0,0
1322,500.0,0.0,0
1323,500.0,0.0,0
1324,500.0,0.0,0
1325,500.0,0.0,0
1326,500.0,0.0,0
1327,500.0,0.0,0
1328,500.0,0.0,0
1329,500.0,0.0,0
1330,500.0,0.0,0
1331,500.0,0.0,0
1332,500.0,0.0,0
1333,500.0,0.0,0
1334,500.0,0.0,0
1335,500.0,0.0,0
1336,500.0,0.0,0
1337,500.0,0.0,0
1338,500.0,0.0,0
1339,500.0,0.0,0
1340,500.0,0.0,0
1341,500.0,0.0,0
1342,500.0,0.0,0
1343,500.0,0.0,0
1344,500.0,0.0,0
1345,500.0,0.0,0
1346,500.0,0.0,0
1347,500.0,0.0,0
1348,500.0,0.0,0
1349,500.0,0.0,0
1350,500.0,0.0,0
1351,500.0,0.0,0
1352,500.0,0.0,0
1353,500.0,0.0,0
1354,500.0,0.0,0
1355,500.0,0.0,0
1356,500.0,0.0,0
1357,500.0,0.0,0
1358,500.0,0.0,0
1359,500.0,0.0,0
1360,500.0,0.0,0
1361,500.0,0.0,0
1362,500.0,0.0,0
1363,500.0,0.0,0
1364,500.0,0.0,0
1365,500.0,0.0,0
1366,500.0,0.0,0
1367,500.0,0.0,0
1368,500.0,0.0,0
1369,500.0,0.0,0
1370,500.0,0.0,0
1371,500.0,0.0,0
1372,500.0,0.0,0
1373,500.0,0.0,0
1374,500.0,0.0,0
1375,500.0,0.0,0
1376,500.0,0.0,0
1377,500.0,0.0,0
1378,500.0,0.0,0
1379,500.0,0.0,0
1380,500.0,0.0,0
1381,500.0,0.0,0
1382,500.0,0.0,0
1383,500.0,0.0,0
1384,500.0,0.0,0
1385,500.0,0.0,0
1386,500.0,0.0,0
1387,500.0,0.0,0
1388,500.0,0.0,0
1389,500.0,0.0,0
1390,500.0,0.0,0
1391,500.0,0.0,0
1392,500.0,0.0,0
1393,500.0,0.0,0
1394,500.0,0.0,0
1395,500.0,0.0,0
1396,500.0,0.0,0
1397,500.0,0.0,0
1398,500.0,0.0,0
1399,500.0,0.0,0
1400,500.0,0.0,0
1401,500.0,0.0,0
1402,500.0,0.0,0
1403,500.0,0.0,0
1404,500.0,0.0,0
1405,500.0,0.0,0
1406,500.0,0.0,0
1407,500.0,0.0,0
1408,500.0,0.0,0
1409,500.0,0.0,0
1410,500.0,0.0,0
1411,500.0,0.0,0
1412,500.0,0.0,0
1413,500.0,0.0,0
1414,500.0,0.0,0
1415,500.0,0.0,0
1416,500.0,0.0,0
1417,500.0,0.0,0
1418,500.0,0.0,0
1419,500.0,0.0,0
1420,500.0,0.0,0
1421,500.0,0.0,0
1422,500.0,0.0,0
1423,1000.0,0.0,1
1424,1000.0,0.0,1
1425,500.0,0.0,0
1426,500.0,0.0,0
1427,1000.0,0.0,1
1428,500.0,0.0,0
1429,500.0,0.0,0
1430,500.0,0.0,0
1431,500.0,0.0,0
1432,500.0,0.0,0
1433,500.0,0.0,0
1434,1000.0,0.0,1
1435,500.0,0.0,0
1436,500.0,0.0,0
1437,500.0,0.0,0
1438,500.0,0.0,0
1439,1000.0,0.0,1
1440,1000.0,0.0,1
1441,1000.0,0.0,1
1442,1000.0,0.0,1
1443,1000.0,0.0,1
1444,1000.0,0.0,1
1445,1000.0,0.0,1
1446,1000.0,0.0,1
1447,1000.0,0.0,1
1448,1000.0,0.0,1
1449,500.0,0.0,0
1450,500.0,0.0,0
1451,500.0,0.0,0
1452,500.0,0.0,0
1453,1000.0,0.0,1
1454,500.0,0.0,0
1455,500.0,0.0,0
1456,500.0,0.0,0
1457,500.0,0.0,0
1458,500.0,0.0,0
1459,500.0,0.0,0
1460,500.0,0.0,0
1461,500.0,0.0,0
1462,500.0,0.0,0
1463,500.0,0.0,0
1464,1000.0,0.0,1
1465,1000.0,0.0,1
1466,1000.0,0.0,1
1467,1000.0,0.0,1
1468,500.0,0.0,0
1469,500.0,0.0,0
1470,500.0,0.0,0
1471,500.0,0.0,0
1472,500.0,0.0,0
1473,500.0,0.0,0
1474,500.0,0.0,0
1475,500.0,0.0,0
1476,500.0,0.0,0
1477,500.0,0.0,0
1478,500.0,0.0,0
1479,500.0,0.0,0
1480,500.0,0.0,0
1481,500.0,0.0,0
1482,500.0,0.0,0
1483,500.0,0.0,0
1484,500.0,0.0,0
1485,500.0,0.0,0
1486,500.0,0.0,0
1487,500.0,0.0,0
1488,500.0,0.0,0
1489,500.0,0.0,0
1490,500.0,0.0,0
1491,500.0,0.0,0
1492,500.0,0.0,0
1493,500.0,0.0,0
1494,500.0,0.0,0
1495,500.0,0.0,0
1496,500.0,0.0,0
1497,500.0,0.0,0
1498,500.0,0.0,0
1499,500.0,0.0,0
1500,500.0,0.0,0
1501,500.0,0.0,0
1502,500.0,0.0,0
1503,500.0,0.0,0
1504,500.0,0.0,0
1505,500.0,0.0,0
1506,500.0,0.0,0
1507,500.0,0.0,0
1508,500.0,0.0,0
1509,500.0,0.0,0
1510,500.0,0.0,0
1511,500.0,0.0,0
1512,500.0,0.0,0
1513,500.0,0.0,0
1514,500.0,0.0,0
1515,500.0,0.0,0
1516,500.0,0.0,0
1517,500.0,0.0,0
1518,1000.0,0.0,1
1519,500.0,0.0,0
1520,500.0,0.0,0
1521,500.0,0.0,0
1522,500.0,0.0,0
1523,1000.0,0.0,1
1524,1000.0,0.0,1
1525,500.0,0.0,0
1526,500.0,0.0,0
1527,500.0,0.0,0
1528,500.0,0.0,0
1529,500.0,0.0,0
