element_index,conductivity,sensitivity,is_high
1530,500.0,0.0,0
1531,500.0,0.0,0
1532,500.0,0.0,0
1533,500.0,0.0,0
1534,500.0,0.0,0
1535,500.0,0.0,0
1536,500.0,0.0,0
1537,500.0,0.0,0
1538,500.0,0.0,0
1539,500.0,0.0,0
1540,500.0,0.0,0
1541,500.0,0.0,0
1542,500.0,0.0,0
1543,500.0,0.0,0
1544,500.0,0.0,0
1545,500.0,0.0,0
1546,500.0,0.0,0
1547,500.0,0.0,0
1548,500.0,0.0,0
1549,500.0,0.0,0
1550,500.0,0.0,0
1551,500.0,0.0,0
1552,500.0,0.0,0
1553,500.0,0.0,0
1554,500.0,0.0,0
1555,500.0,0.0,0
1556,500.0,0.0,0
1557,500.0,0.0,0
1558,500.0,0.0,0
1559,500.0,0.0,0
1560,500.0,0.0,0
1561,500.0,0.0,0
1562,500.0,0.0,0
1563,500.0,0.0,0
1564,500.0,0.0,0
1565,500.0,0.0,0
1566,500.0,0.0,0
1567,500.0,0.0,0
1568,500.0,0.0,0
1569,500.0,0.0,0
1570,500.0,0.0,0
1571,500.0,0.0,0
1572,500.0,0.0,0
1573,500.0,0.0,0
1574,500.0,0.0,0
1575,500.0,0.0,0
1576,500.0,0.0,0
1577,500.0,0.0,0
1578,500.0,0.0,0
1579,500.0,0.0,0
1580,500.0,0.0,0
1581,500.0,0.0,0
1582,500.0,0.0,0
1583,500.0,0.0,0
1584,500.0,0.0,0
1585,500.0,0.0,0
1586,500.0,0.0,0
1587,500.0,0.0,0
1588,500.0,0.0,0
1589,500.0,0.0,0
1590,500.0,0.0,0
1591,500.0,0.0,0
1592,500.0,0.0,0
1593,500.0,0.0,0
1594,500.0,0.0,0
1595,500.0,0.0,0
1596,500.0,0.0,0
1597,500.0,0.0,0
1598,500.0,0.0,0
1599,500.0,0.0,0
1600,500.0,0.0,0
1601,500.0,0.0,0
1602,500.0,0.0,0
1603,500.0,0.0,0
1604,500.0,0.0,0
1605,500.0,0.0,0
1606,500.0,0.0,0
1607,500.0,0.0,0
1608,500.0,0.0,0
1609,500.0,0.0,0
1610,500.0,0.0,0
1611,500.0,0.0,0
1612,500.0,0.0,0
1613,500.0,0.0,0
1614,500.0,0.0,0
1615,500.0,0.0,0
1616,500.0,0.0,0
1617,500.0,0.0,0
1618,500.0,0.0,0
1619,500.0,0.0,0
1620,500.0,0.0,0
1621,500.0,0.0,0
1622,500.0,0.0,0
1623,500.0,0.0,0
1624,500.0,0.0,0
1625,500.0,0.0,0
1626,500.0,0.0,0
1627,1000.0,0.0,1
1628,500.0,0.0,0
1629,500.0,0.0,0
1630,500.0,0.0,0
1631,500.0,0.0,0
1632,1000.0,0.0,1
1633,1000.0,0.0,1
1634,500.0,0.0,0
1635,500.0,0.0,0
1636,500.0,0.0,0
1637,500.0,0.0,0
1638,500.0,0.0,0
1639,500.0,0.0,0
1640,500.0,0.0,0
1641,500.0,0.0,0
1642,500.0,0.0,0
1643,1000.0,0.0,1
1644,500.0,0.0,0
1645,500.0,0.0,0
1646,500.0,0.0,0
1647,500.0,0.0,0
1648,500.0,0.0,0
1649,500.0,0.0,0
1650,500.0,0.0,0
1651,500.0,0.0,0
1652,500.0,0.0,0
1653,500.0,0.0,0
1654,500.0,0.0,0
1655,500.0,0.0,0
1656,500.0,0.0,0
1657,500.0,0.0,0
1658,500.0,0.0,0
1659,500.0,0.0,0
1660,500.0,0.0,0
1661,500.0,0.0,0
1662,500.0,0.0,0
1663,500.0,0.0,0
1664,500.0,0.0,0
1665,500.0,0.0,0
1666,500.0,0.0,0
1667,500.0,0.0,0
1668,500.0,0.0,0
1669,500.0,0.0,0
1670,500.0,0.0,0
1671,500.0,0.0,0
1672,500.0,0.0,0
1673,500.0,0.0,0
1674,500.0,0.0,0
1675,500.0,0.0,0
1676,500.0,0.0,0
1677,500.0,0.0,0
1678,500.0,0.0,0
1679,500.0,0.0,0
1680,500.0,0.0,0
1681,500.0,0.0,0
1682,500.0,0.0,0
1683,500.0,0.0,0
1684,500.0,0.0,0
1685,500.0,0.0,0
1686,500.0,0.0,0
1687,500.0,0.0,0
1688,500.0,0.0,0
1689,500.0,0.0,0
1690,500.0,0.0,0
1691,500.0,0.0,0
1692,500.0,0.0,0
1693,500.0,0.0,0
1694,500.0,0.0,0
1695,500.0,0.0,0
1696,500.0,0.0,0
1697,500.0,0.0,0
1698,500.0,0.0,0
1699,500.0,0.0,0
1700,500.0,0.0,0
1701,500.0,0.0,0
1702,500.0,0.0,0
1703,500.0,0.0,0
1704,500.0,0.0,0
1705,500.0,0.0,0
1706,500.0,0.0,0
1707,500.0,0.0,0
1708,500.0,0.0,0
1709,500.0,0.0,0
1710,500.0,0.0,0
1711,500.0,0.0,0
1712,500.0,0.0,0
1713,500.0,0.0,0
1714,500.0,0.0,0
1715,500.0,0.0,0
1716,500.0,0.0,0
1717,500.0,0.0,0
1718,500.0,0.0,0
1719,500.0,0.0,0
1720,500.0,0.0,0
1721,500.0,0.0,0
1722,500.0,0.0,0
1723,500.0,0.0,0
1724,500.0,0.0,0
1725,500.0,0.0,0
1726,500.0,0.0,0
1727,500.0,0.0,0
1728,500.0,0.0,0
1729,500.0,0.0,0
1730,500.0,0.0,0
1731,500.0,0.0,0
1732,500.0,0.0,0
1733,500.0,0.0,0
1734,500.0,0.0,0
1735,500.0,0.0,0
1736,500.0,0.0,0
1737,500.0,0.0,0
1738,500.0,0.0,0
1739,500.0,0.0,0
1740,500.0,0.0,0
1741,500.0,0.0,0
1742,500.0,0.0,0
1743,500.0,0.0,0
1744,500.0,0.0,0
1745,500.0,0.0,0
1746,500.0,0.0,0
1747,500.0,0.0,0
1748,500.0,0.0,0
1749,500.0,0.0,0
1750,500.0,0.0,0
1751,500.0,0.0,0
1752,500.0,0.0,0
1753,500.0,0.0,0
1754,500.0,0.0,0
1755,500.0,0.0,0
1756,500.0,0.0,0
1757,500.0,0.0,0
1758,500.0,0.0,0
1759,500.0,0.0,0
1760,500.0,0.0,0
1761,500.0,0.0,0
1762,500.0,0.0,0
1763,500.0,0.0,0
1764,500.0,0.0,0
1765,500.0,0.0,0
1766,500.0,0.0,0
1767,500.0,0.0,0
1768,500.0,0.0,0
1769,500.0,0.0,0
1770,500.0,0.0,0
1771,500.0,0.0,0
1772,500.0,0.0,0
1773,500.0,0.0,0
1774,500.0,0.0,0
1775,500.0,0.0,0
1776,500.0,0.0,0
1777,500.0,0.0,0
1778,500.0,0.0,0
1779,500.0,0.0,0
1780,500.0,0.0,0
1781,500.0,0.0,0
1782,500.0,0.0,0
1783,500.0,0.0,0
1784,500.0,0.0,0
1785,500.0,0.0,0
1786,500.0,0.0,0
1787,500.0,0.0,0
1788,500.0,0.0,0
1789,500.0,0.0,0
1790,1000.0,0.0,1
1791,500.0,0.0,0
1792,500.0,0.0,0
1793,1000.0,0.0,1
1794,1000.0,0.0,1
1795,500.0,0.0,0
1796,500.0,0.0,0
1797,1000.0,0.0,1
1798,500.0,0.0,0
1799,1000.0,0.0,1
1800,500.0,0.0,0
1801,1000.0,0.0,1
1802,1000.0,0.0,1
1803,1000.0,0.0,1
1804,1000.0,0.0,1
1805,500.0,0.0,0
1806,500.0,0.0,0
1807,1000.0,0.0,1
1808,1000.0,0.0,1
1809,1000.0,0.0,1
1810,1000.0,0.0,1
1811,1000.0,0.0,1
1812,1000.0,0.0,1
1813,1000.0,0.0,1
1814,500.0,0.0,0
1815,1000.0,0.0,1
1816,1000.0,0.0,1
1817,500.0,0.0,0
1818,500.0,0.0,0
1819,500.0,0.0,0
1820,500.0,0.0,0
1821,1000.0,0.0,1
1822,500.0,0.0,0
1823,500.0,0.0,0
1824,1000.0,0.0,1
1825,1000.0,0.0,1
1826,1000.0,0.0,1
1827,1000.0,0.0,1
1828,1000.0,0.0,1
1829,1000.0,0.0,1
1830,1000.0,0.0,1
1831,1000.0,0.0,1
1832,500.0,0.0,0
1833,500.0,0.0,0
1834,500.0,0.0,0
1835,500.0,0.0,0
1836,500.0,0.0,0
1837,500.0,0.0,0
1838,500.0,0.0,0
1839,500.0,0.0,0
1840,500.0,0.0,0
1841,500.0,0.0,0
1842,500.0,0.0,0
1843,500.0,0.0,0
1844,500.0,0.0,0
1845,500.0,0.0,0
1846,500.0,0.0,0
1847,500.0,0.0,0
1848,500.0,0.0,0
1849,500.0,0.0,0
1850,500.0,0.0,0
1851,500.0,0.0,0
1852,500.0,0.0,0
1853,500.0,0.0,0
1854,500.0,0.0,0
1855,500.0,0.0,0
1856,500.0,0.0,0
1857,500.0,0.0,0
1858,500.0,0.0,0
1859,500.0,0.0,0
1860,500.0,0.0,0
1861,500.0,0.0,0
1862,500.0,0.0,0
1863,500.0,0.0,0
1864,500.0,0.0,0
1865,500.0,0.0,0
1866,500.0,0.0,0
1867,500.0,0.0,0
1868,1000.0,0.0,1
1869,1000.0,0.0,1
1870,1000.0,0.0,1
1871,500.0,0.0,0
1872,500.0,0.0,0
1873,500.0,0.0,0
1874,500.0,0.0,0
1875,500.0,0.0,0
1876,500.0,0.0,0
1877,500.0,0.0,0
1878,500.0,0.0,0
1879,500.0,0.0,0
1880,500.0,0.0,0
1881,500.0,0.0,0
1882,500.0,0.0,0
1883,500.0,0.0,0
1884,500.0,0.0,0
1885,500.0,0.0,0
1886,500.0,0.0,0
1887,500.0,0.0,0
1888,500.0,0.0,0
1889,500.0,0.0,0
1890,500.0,0.0,0
1891,500.0,0.0,0
1892,500.0,0.0,0
1893,500.0,0.0,0
1894,500.0,0.0,0
1895,500.0,0.0,0
1896,500.0,0.0,0
1897,500.0,0.0,0
1898,500.0,0.0,0
1899,500.0,0.0,0
1900,500.0,0.0,0
1901,500.0,0.0,0
1902,1000.0,0.0,1
1903,1000.0,0.0,1
1904,500.0,0.0,0
1905,1000.0,0.0,1
1906,1000.0,0.0,1
1907,1000.0,0.0,1
1908,1000.0,0.0,1
1909,1000.0,0.0,1
1910,500.0,0.0,0
1911,500.0,0.0,0
1912,500.0,0.0,0
1913,500.0,0.0,0
1914,500.0,0.0,0
1915,1000.0,0.0,1
1916,500.0,0.0,0
1917,500.0,0.0,0
1918,1000.0,0.0,1
1919,500.0,0.0,0
1920,500.0,0.0,0
1921,500.0,0.0,0
1922,500.0,0.0,0
1923,500.0,0.0,0
1924,500.0,0.0,0
1925,500.0,0.0,0
1926,500.0,0.0,0
1927,500.0,0.0,0
1928,500.0,0.0,0
1929,500.0,0.0,0
1930,500.0,0.0,0
1931,500.0,0.0,0
1932,500.0,0.0,0
1933,500.0,0.0,0
1934,500.0,0.0,0
1935,500.0,0.0,0
1936,500.0,0.0,0
1937,500.0,0.0,0
1938,500.0,0.0,0
1939,500.0,0.0,0
1940,500.0,0.0,0
1941,500.0,0.0,0
1942,500.0,0.0,0
1943,500.0,0.0,0
1944,500.0,0.0,0
1945,500.0,0.0,0
1946,500.0,0.0,0
1947,500.0,0.0,0
1948,500.0,0.0,0
1949,500.0,0.0,0
1950,500.0,0.0,0
1951,500.0,0.0,0
1952,500.0,0.0,0
1953,500.0,0.0,0
1954,500.0,0.0,0
1955,500.0,0.0,0
1956,500.0,0.0,0
1957,500.0,0.0,0
1958,500.0,0.0,0
1959,500.0,0.0,0
1960,500.0,0.0,0
1961,500.0,0.0,0
1962,500.0,0.0,0
1963,500.0,0.0,0
1964,500.0,0.0,0
1965,500.0,0.0,0
1966,500.0,0.0,0
1967,500.0,0.0,0
1968,500.0,0.0,0
1969,500.0,0.0,0
1970,500.0,0.0,0
1971,500.0,0.0,0
1972,500.0,0.0,0
1973,500.0,0.0,0
1974,500.0,0.0,0
1975,500.0,0.0,0
1976,500.0,0.0,0
1977,500.0,0.0,0
1978,500.0,0.0,0
1979,500.0,0.0,0
1980,500.0,0.0,0
1981,500.0,0.0,0
1982,500.0,0.0,0
1983,500.0,0.0,0
1984,500.0,0.0,0
1985,500.0,0.0,0
1986,500.0,0.0,0
1987,500.0,0.0,0
1988,500.0,0.0,0
1989,500.0,0.0,0
1990,500.0,0.0,0
1991,500.0,0.0,0
1992,500.0,0.0,0
1993,500.0,0.0,0
1994,500.0,0.0,0
1995,500.0,0.0,0
1996,500.0,0.0,0
1997,500.0,0.0,0
1998,500.0,0.0,0
1999,500.0,0.0,0
2000,500.0,0.0,0
2001,500.0,0.0,0
2002,500.0,0.0,0
2003,500.0,0.0,0
2004,500.0,0.0,0
2005,500.0,0.0,0
2006,500.0,0.0,0
2007,500.0,0.0,0
2008,500.0,0.0,0
2009,500.0,0.0,0
2010,500.0,0.0,0
2011,500.0,0.0,0
2012,500.0,0.0,0
2013,500.0,0.0,0
2014,500.0,0.0,0
2015,500.0,0.0,0
2016,500.0,0.0,0
2017,500.0,0.0,0
2018,500.0,0.0,0
2019,500.0,0.0,0
2020,500.0,0.0,0
2021,500.0,0.0,0
2022,500.0,0.0,0
2023,500.0,0.0,0
2024,500.0,0.0,0
2025,500.0,0.0,0
2026,500.0,0.0,0
2027,500.0,0.0,0
2028,500.0,0.0,0
2029,500.0,0.0,0
2030,500.0,0.0,0
2031,500.0,0.0,0
2032,500.0,0.0,0
2033,500.0,0.0,0
2034,500.0,0.0,0
2035,500.0,0.0,0
2036,500.0,0.0,0
2037,500.0,0.0,0
2038,500.0,0.0,0
2039,500.0,0.0,0
2040,500.0,0.0,0
2041,500.0,0.0,0
2042,500.0,0.0,0
2043,500.0,0.0,0
2044,500.0,0.0,0
2045,500.0,0.0,0
2046,500.0,0.0,0
2047,500.0,0.0,0
2048,500.0,0.0,0
2049,500.0,0.0,0
2050,500.0,0.0,0
2051,500.0,0.0,0
2052,500.0,0.0,0
2053,500.0,0.0,0
2054,1000.0,0.0,1
2055,1000.0,0.0,1
2056,1000.0,0.0,1
2057,1000.0,0.0,1
2058,1000.0,0.0,1
2059,1000.0,0.0,1
2060,1000.0,0.0,1
2061,1000.0,0.0,1
2062,500.0,0.0,0
2063,500.0,0.0,0
2064,500.0,0.0,0
2065,500.0,0.0,0
2066,500.0,0.0,0
2067,500.0,0.0,0
2068,500.0,0.0,0
2069,500.0,0.0,0
2070,500.0,0.0,0
2071,500.0,0.0,0
2072,500.0,0.0,0
2073,500.0,0.0,0
2074,500.0,0.0,0
2075,500.0,0.0,0
2076,500.0,0.0,0
2077,500.0,0.0,0
2078,500.0,0.0,0
2079,500.0,0.0,0
2080,500.0,0.0,0
2081,500.0,0.0,0
2082,500.0,0.0,0
2083,500.0,0.0,0
2084,500.0,0.0,0
2085,500.0,0.0,0
2086,500.0,0.0,0
2087,500.0,0.0,0
2088,500.0,0.0,0
2089,500.0,0.0,0
2090,500.0,0.0,0
2091,500.0,0.0,0
2092,500.0,0.0,0
2093,500.0,0.0,0
2094,500.0,0.0,0
2095,500.0,0.0,0
2096,500.0,0.0,0
2097,500.0,0.0,0
2098,500.0,0.0,0
2099,500.0,0.0,0
2100,500.0,0.0,0
2101,500.0,0.0,0
2102,500.0,0.0,0
2103,500.0,0.0,0
2104,1000.0,0.0,1
2105,1000.0,0.0,1
2106,500.0,0.0,0
2107,500.0,0.0,0
2108,500.0,0.0,0
2109,500.0,0.0,0
2110,500.0,0.0,0
2111,500.0,0.0,0
2112,500.0,0.0,0
2113,500.0,0.0,0
2114,500.0,0.0,0
2115,500.0,0.0,0
2116,500.0,0.0,0
2117,500.0,0.0,0
2118,500.0,0.0,0
2119,500.0,0.0,0
2120,1000.0,0.0,1
2121,1000.0,0.0,1
2122,1000.0,0.0,1
2123,500.0,0.0,0
2124,500.0,0.0,0
2125,500.0,0.0,0
2126,500.0,0.0,0
2127,500.0,0.0,0
2128,500.0,0.0,0
2129,500.0,0.0,0
2130,500.0,0.0,0
2131,500.0,0.0,0
2132,500.0,0.0,0
2133,500.0,0.0,0
2134,500.0,0.0,0
2135,500.0,0.0,0
2136,500.0,0.0,0
2137,500.0,0.0,0
2138,500.0,0.0,0
2139,500.0,0.0,0
2140,500.0,0.0,0
2141,500.0,0.0,0
2142,500.0,0.0,0
2143,500.0,0.0,0
2144,500.0,0.0,0
2145,500.0,0.0,0
2146,500.0,0.0,0
2147,500.0,0.0,0
2148,500.0,0.0,0
2149,500.0,0.0,0
2150,500.0,0.0,0
2151,500.0,0.0,0
2152,500.0,0.0,0
2153,500.0,0.0,0
2154,500.0,0.0,0
2155,500.0,0.0,0
2156,500.0,0.0,0
2157,500.0,0.0,0
2158,500.0,0.0,0
2159,500.0,0.0,0
2160,500.0,0.0,0
2161,500.0,0.0,0
2162,500.0,0.0,0
2163,500.0,0.0,0
2164,500.0,0.0,0
2165,500.0,0.0,0
2166,500.0,0.0,0
2167,500.0,0.0,0
2168,500.0,0.0,0
2169,500.0,0.0,0
2170,500.0,0.0,0
2171,500.0,0.0,0
2172,500.0,0.0,0
2173,500.0,0.0,0
2174,500.0,0.0,0
2175,500.0,0.0,0
2176,500.0,0.0,0
2177,500.0,0.0,0
2178,500.0,0.0,0
2179,500.0,0.0,0
2180,500.0,0.0,0
2181,500.0,0.0,0
2182,500.0,0.0,0
2183,500.0,0.0,0
2184,500.0,0.0,0
2185,500.0,0.0,0
2186,1000.0,0.0,1
2187,500.0,0.0,0
2188,500.0,0.0,0
2189,500.0,0.0,0
2190,500.0,0.0,0
2191,500.0,0.0,0
2192,500.0,0.0,0
2193,500.0,0.0,0
2194,500.0,0.0,0
2195,500.0,0.0,0
2196,500.0,0.0,0
2197,500.0,0.0,0
2198,500.0,0.0,0
2199,500.0,0.0,0
2200,500.0,0.0,0
2201,500.0,0.0,0
2202,500.0,0.0,0
2203,500.0,0.0,0
2204,500.0,0.0,0
2205,500.0,0.0,0
2206,500.0,0.0,0
2207,500.0,0.0,0
2208,1000.0,0.0,1
2209,1000.0,0.0,1
2210,500.0,0.0,0
2211,1000.0,0.0,1
2212,1000.0,0.0,1
2213,1000.0,0.0,1
2214,1000.0,0.0,1
2215,1000.0,0.0,1
2216,1000.0,0.0,1
2217,1000.0,0.0,1
2218,1000.0,0.0,1
2219,1000.0,0.0,1
2220,1000.0,0.0,1
2221,1000.0,0.0,1
2222,500.0,0.0,0
2223,500.0,0.0,0
2224,500.0,0.0,0
2225,500.0,0.0,0
2226,500.0,0.0,0
2227,500.0,0.0,0
2228,500.0,0.0,0
2229,500.0,0.0,0
2230,1000.0,0.0,1
2231,1000.0,0.0,1
2232,1000.0,0.0,1
2233,500.0,0.0,0
2234,500.0,0.0,0
2235,500.0,0.0,0
2236,500.0,0.0,0
2237,500.0,0.0,0
2238,500.0,0.0,0
2239,500.0,0.0,0
2240,500.0,0.0,0
2241,500.0,0.0,0
2242,500.0,0.0,0
2243,500.0,0.0,0
2244,500.0,0.0,0
2245,500.0,0.0,0
2246,500.0,0.0,0
2247,500.0,0.0,0
2248,500.0,0.0,0
2249,500.0,0.0,0
2250,500.0,0.0,0
2251,500.0,0.0,0
2252,500.0,0.0,0
2253,500.0,0.0,0
2254,500.0,0.0,0
2255,500.0,0.0,0
2256,1000.0,0.0,1
2257,500.0,0.0,0
2258,500.0,0.0,0
2259,500.0,0.0,0
2260,500.0,0.0,0
2261,500.0,0.0,0
